User,Tweet,Time,Location,Tweet-url
Donald J. Trump,GREAT GDP numbers just released. Will be having a news conference soon!,Fri Jul 27 13:17:09 +0000 2018,,https://twitter.com/realDonaldTrump/status/1022833271040815104
Donald J. Trump,".@JohnJamesMI, who is running in the Republican Primary in the great state of Michigan, is SPECTACULAR! Vote on August 7th. Rarely have I seen a candidate with such great potential. West Point graduate, successful businessman and a African American leader...",Fri Jul 27 15:53:20 +0000 2018,,https://twitter.com/realDonaldTrump/status/1022872574634729472
Donald J. Trump,"...John is strong on crime and borders, loves our Military, our Vets and our Second Amendment. He will be a star. He has my full and total Endorsement!",Fri Jul 27 15:53:20 +0000 2018,,https://twitter.com/realDonaldTrump/status/1022872576211730432
Donald J. Trump,".@Troy_Balderson of Ohio is running for Congress - so important to the Republican Party. Cast you early vote or vote on August 7th. Troy is strong on crime and borders, loves our Military, our Vets and our Second Amendment. He has my full and total Endorsement!",Fri Jul 27 15:58:45 +0000 2018,,https://twitter.com/realDonaldTrump/status/1022873937561243649
Donald J. Trump,"I am thrilled to announce that in the second quarter of this year, the U.S. Economy grew at the amazing rate of 4.1%! https://t.co/xeAPwAAOXN",Fri Jul 27 16:12:14 +0000 2018,,https://twitter.com/realDonaldTrump/status/1022877332858650624
Donald J. Trump,We have accomplished an economic turnaround of HISTORIC proportions! https://t.co/vnmMtPv0kk,Fri Jul 27 16:20:37 +0000 2018,,https://twitter.com/realDonaldTrump/status/1022879441767288834
Donald J. Trump,"The @USNavy’s first female Admiral, Alene Duerk once said: “It was a nice distinction to have, and to be recognized as the first, but I wanted to make certain that I used that notoriety to do as much positive as I could.” Alene did just that, and America is forever grateful! https://t.co/tOqkzqGVG7",Fri Jul 27 18:16:46 +0000 2018,,https://twitter.com/realDonaldTrump/status/1022908672756801536
Donald J. Trump,"Private business investment has surged from 1.8 percent the year BEFORE I came into office to 9.4 percent this year -- that means JOBS, JOBS, JOBS! https://t.co/evO63CpqPP",Fri Jul 27 19:23:07 +0000 2018,,https://twitter.com/realDonaldTrump/status/1022925366669856769
Donald J. Trump,"Congressman David Kustoff has been a champion for the Trump Agenda - I greatly appreciate his support. David is strong on crime and borders, loves our Military, Vets and Second Amendment. Get out and vote for David on Thursday, August 2nd. He has my full and total Endorsement!",Fri Jul 27 20:08:06 +0000 2018,,https://twitter.com/realDonaldTrump/status/1022936690267176971
Donald J. Trump,"Democrats, who want Open Borders and care little about Crime, are incompetent, but they have the Fake News Media almost totally on their side!",Fri Jul 27 22:45:56 +0000 2018,,https://twitter.com/realDonaldTrump/status/1022976410745495552
Donald J. Trump,"The only things the Democrats do well is “Resist,” which is their campaign slogan, and “Obstruct.” Cryin’ Chuck Schumer has almost 400 great American people that are waiting “forever” to serve our Country! A total disgrace. Mitch M should not let them go home until all approved!",Sat Jul 28 00:47:58 +0000 2018,,https://twitter.com/realDonaldTrump/status/1023007120130760704
Donald J. Trump,"Join me in Tampa, Florida next Tuesday, July 31st at 7:00pmE for a #MAGA Rally! Tickets: https://t.co/Q2PMyTACl8 https://t.co/URjvN8Owoe",Sat Jul 28 01:53:48 +0000 2018,,https://twitter.com/realDonaldTrump/status/1023023685681250304
Donald J. Trump,https://t.co/E3xvdUGZqa,Sat Jul 28 16:37:29 +0000 2018,,https://twitter.com/realDonaldTrump/status/1023246073060634626
Donald J. Trump,"Tom Homan, fmr ICE Director: “There is nobody that has done more for border security & public safety than President Trump. I’ve worked for six presidents, and I respect them all, but nobody has done more than this Administration & President Trump, that’s just a stone cold fact!”",Sun Jul 29 11:31:52 +0000 2018,,https://twitter.com/realDonaldTrump/status/1023531550690955264
Donald J. Trump,"Wow, highest Poll Numbers in the history of the Republican Party. That includes Honest Abe Lincoln and Ronald Reagan. There must be something wrong, please recheck that poll!",Sun Jul 29 11:44:00 +0000 2018,,https://twitter.com/realDonaldTrump/status/1023534604148518912
Donald J. Trump,Do you think the Fake News Media will ever report on this tweet from Michael? https://t.co/kXLCKZO5Fr,Sun Jul 29 11:52:49 +0000 2018,,https://twitter.com/realDonaldTrump/status/1023536822901776384
Donald J. Trump,"RT @realDonaldTrump: The only things the Democrats do well is “Resist,” which is their campaign slogan, and “Obstruct.” Cryin’ Chuck Schume…",Sun Jul 29 11:59:30 +0000 2018,,https://twitter.com/realDonaldTrump/status/1023538506164039682
Donald J. Trump,"RT @realDonaldTrump: Democrats, who want Open Borders and care little about Crime, are incompetent, but they have the Fake News Media almos…",Sun Jul 29 11:59:26 +0000 2018,,https://twitter.com/realDonaldTrump/status/1023538486081662976
Donald J. Trump,"Please understand, there are consequences when people cross our Border illegally, whether they have children or not - and many are just using children for their own sinister purposes. Congress must act on fixing the DUMBEST & WORST immigration laws anywhere in the world! Vote “R”",Sun Jul 29 11:58:09 +0000 2018,,https://twitter.com/realDonaldTrump/status/1023538164298858497
Donald J. Trump,RT @realDonaldTrump: Congressman David Kustoff has been a champion for the Trump Agenda - I greatly appreciate his support. David is strong…,Sun Jul 29 12:00:13 +0000 2018,,https://twitter.com/realDonaldTrump/status/1023538682849107968
Donald J. Trump,"Had a very good and interesting meeting at the White House with A.G. Sulzberger, Publisher of the New York Times. Spent much time talking about the vast amounts of Fake News being put out by the media & how that Fake News has morphed into phrase, “Enemy of the People.” Sad!",Sun Jul 29 12:30:04 +0000 2018,,https://twitter.com/realDonaldTrump/status/1023546197129224192
Donald J. Trump,"The biggest and best results coming out of the good GDP report was that the quarterly Trade Deficit has been reduced by $52 Billion and, of course, the historically low unemployment numbers, especially for African Americans, Hispanics, Asians and Women.",Sun Jul 29 12:42:52 +0000 2018,,https://twitter.com/realDonaldTrump/status/1023549416446279680
Donald J. Trump,"I would be willing to “shut down” government if the Democrats do not give us the votes for Border Security, which includes the Wall! Must get rid of Lottery, Catch & Release etc. and finally go to system of Immigration based on MERIT! We need great people coming into our Country!",Sun Jul 29 13:13:59 +0000 2018,,https://twitter.com/realDonaldTrump/status/1023557246628900864
Donald J. Trump,"...dying newspaper industry. No matter how much they try to distract and cover it up, our country is making great progress under my leadership and I will never stop fighting for the American people! As an example, the failing New York Times...",Sun Jul 29 19:09:18 +0000 2018,,https://twitter.com/realDonaldTrump/status/1023646668179296257
Donald J. Trump,...and the Amazon Washington Post do nothing but write bad stories even on very positive achievements - and they will never change!,Sun Jul 29 19:09:19 +0000 2018,,https://twitter.com/realDonaldTrump/status/1023646669685104641
Donald J. Trump,"...accurately. 90% of media coverage of my Administration is negative, despite the tremendously positive results we are achieving, it’s no surprise that confidence in the media is at an all time low! I will not allow our great country to be sold out by anti-Trump haters in the...",Sun Jul 29 19:09:18 +0000 2018,,https://twitter.com/realDonaldTrump/status/1023646665851449345
Donald J. Trump,"When the media - driven insane by their Trump Derangement Syndrome - reveals internal deliberations of our government, it  truly puts the lives of many, not just journalists, at risk! Very unpatriotic! Freedom of the press also comes with a responsibility to report the news...",Sun Jul 29 19:09:17 +0000 2018,,https://twitter.com/realDonaldTrump/status/1023646663590797312
Donald J. Trump,"There is No Collusion! The Robert Mueller Rigged Witch Hunt, headed now by 17 (increased from 13, including an Obama White House lawyer) Angry Democrats, was started by a fraudulent Dossier, paid for by Crooked Hillary and the DNC. Therefore, the Witch Hunt is an illegal Scam!",Sun Jul 29 19:35:14 +0000 2018,,https://twitter.com/realDonaldTrump/status/1023653191974625280
Donald J. Trump,"Is Robert Mueller ever going to release his conflicts of interest with respect to President Trump, including the fact that we had a very nasty & contentious business relationship, I turned him down to head the FBI (one day before appointment as S.C.) & Comey is his close friend..",Sun Jul 29 20:12:15 +0000 2018,,https://twitter.com/realDonaldTrump/status/1023662510371741696
Donald J. Trump,"....Also, why is Mueller only appointing Angry Dems, some of whom have worked for Crooked Hillary, others, including himself, have worked for Obama....And why isn’t Mueller looking at all of the criminal activity & real Russian Collusion on the Democrats side-Podesta, Dossier?",Sun Jul 29 20:20:39 +0000 2018,,https://twitter.com/realDonaldTrump/status/1023664624259014656
Donald J. Trump,RT @Scavino45: “@realDonaldTrump tells @ICEgov agents: ‘We always will stand with you’” https://t.co/o1P17H7IVq,Sun Jul 29 23:04:20 +0000 2018,,https://twitter.com/realDonaldTrump/status/1023705815507763200
Donald J. Trump,"We must have Border Security, get rid of Chain, Lottery, Catch & Release Sanctuary Cities - go to Merit based Immigration. Protect ICE and Law Enforcement and, of course, keep building, but much faster, THE WALL!",Mon Jul 30 11:57:34 +0000 2018,,https://twitter.com/realDonaldTrump/status/1023900404352991232
Donald J. Trump,"RT @GOPChairwoman: “David Burritt, U.S. Steel's president and CEO, said the company was experiencing a ‘renaissance’ and credited @realDona…",Mon Jul 30 12:06:39 +0000 2018,,https://twitter.com/realDonaldTrump/status/1023902692534571013
Donald J. Trump,"Why should I, as President of the United States, allow countries to continue to make Massive Trade Surpluses, as they have for decades, while our Farmers, Workers & Taxpayers have such a big and unfair price to pay? Not fair to the PEOPLE of America! $800 Billion Trade Deficit...",Mon Jun 11 01:17:17 +0000 2018,,https://twitter.com/realDonaldTrump/status/1005982266496094209
Donald J. Trump,....And add to that the fact that the U.S. pays close to the entire cost of NATO-protecting many of these same countries that rip us off on Trade (they pay only a fraction of the cost-and laugh!). The European Union had a $151 Billion Surplus-should pay much more for Military!,Mon Jun 11 01:29:29 +0000 2018,,https://twitter.com/realDonaldTrump/status/1005985339121504256
Donald J. Trump,"Fair Trade is now to be called Fool Trade if it is not Reciprocal. According to a Canada release, they make almost 100 Billion Dollars in Trade with U.S. (guess they were bragging and got caught!). Minimum is 17B. Tax Dairy from us at 270%. Then Justin acts hurt when called out!",Mon Jun 11 01:05:07 +0000 2018,,https://twitter.com/realDonaldTrump/status/1005979207544000512
Donald J. Trump,"RT @Scavino45: President @realDonaldTrump and the Prime Minister of Italy, @GiuseppeConteIT at the #G7Summit in Canada... https://t.co/lju3…",Mon Jun 11 00:54:44 +0000 2018,,https://twitter.com/realDonaldTrump/status/1005976591451770880
Donald J. Trump,"PM Justin Trudeau of Canada acted so meek and mild during our @G7 meetings only to give a news conference after I left saying that, “US Tariffs were kind of insulting” and he “will not be pushed around.” Very dishonest & weak. Our Tariffs are in response to his of 270% on dairy!",Sat Jun 09 23:04:54 +0000 2018,,https://twitter.com/realDonaldTrump/status/1005586562959093760
Donald J. Trump,"Based on Justin’s false statements at his news conference, and the fact that Canada is charging massive Tariffs to our U.S. farmers, workers and companies, I have instructed our U.S. Reps not to endorse the Communique as we look at Tariffs on automobiles flooding the U.S. Market!",Sat Jun 09 23:03:16 +0000 2018,,https://twitter.com/realDonaldTrump/status/1005586152076689408
Donald J. Trump,…Create peace and great prosperity for his land. I look forward to meeting him and have a feeling that this one-time opportunity will not be wasted!,Sat Jun 09 20:58:15 +0000 2018,,https://twitter.com/realDonaldTrump/status/1005554692133249026
Donald J. Trump,I am on my way to Singapore where we have a chance to achieve a truly wonderful result for North Korea and the World. It will certainly be an exciting day and I know that Kim Jong-un will work very hard to do something that has rarely been done before...,Sat Jun 09 20:58:14 +0000 2018,,https://twitter.com/realDonaldTrump/status/1005554687678922752
Donald J. Trump,"The United States will not allow other countries to impose massive Tariffs and Trade Barriers on its farmers, workers and companies. While sending their product into our country tax free. We have put up with Trade Abuse for many decades — and that is long enough.",Sat Jun 09 20:57:12 +0000 2018,,https://twitter.com/realDonaldTrump/status/1005554429087514624
Donald J. Trump,"...U.S.A. Trade. They fully understand where I am coming from. After many decades, fair and reciprocal Trade will happen!",Sat Jun 09 20:56:34 +0000 2018,,https://twitter.com/realDonaldTrump/status/1005554268009422849
Donald J. Trump,Just left the @G7 Summit in beautiful Canada. Great meetings and relationships with the six Country Leaders especially since they know I cannot allow them to apply large Tariffs and strong barriers to...,Sat Jun 09 20:56:33 +0000 2018,,https://twitter.com/realDonaldTrump/status/1005554263601250304
Donald J. Trump,"Just met the new Prime Minister of Italy, @GiuseppeConteIT, a really great guy. He will be honored in Washington, at the @WhiteHouse, shortly. He will do a great job - the people of Italy got it right!",Sat Jun 09 20:43:08 +0000 2018,,https://twitter.com/realDonaldTrump/status/1005550889422110721
Donald J. Trump,"Henry McMaster loves the people of South Carolina and was with me from the beginning. He is strong on Crime and Borders, great for our Military and our Vets. He is doing a fantastic job as your Governor, and has my full endorsement, a special guy. Vote on Tuesday!",Sat Jun 09 20:33:56 +0000 2018,,https://twitter.com/realDonaldTrump/status/1005548570332631040
Donald J. Trump,".@G7 Press Briefing in Charlevoix, Canada, prior to departing for Singapore! https://t.co/75y1SXuwuU",Sat Jun 09 16:00:25 +0000 2018,,https://twitter.com/realDonaldTrump/status/1005479740000624640
Donald J. Trump,RT @g7: Day 1 of #G7Charlevoix in 60 seconds. https://t.co/U6jA8ylIgm,Sat Jun 09 04:23:24 +0000 2018,,https://twitter.com/realDonaldTrump/status/1005304330952425472
Donald J. Trump,I am heading for Canada and the G-7 for talks that will mostly center on the long time unfair trade practiced against the United States. From there I go to Singapore and talks with North Korea on Denuclearization. Won’t be talking about the Russian Witch Hunt Hoax for a while!,Fri Jun 08 11:22:44 +0000 2018,,https://twitter.com/realDonaldTrump/status/1005047468705439744
Donald J. Trump,My thoughts and prayers are with the families of our serviceman who was killed and his fellow servicemen who were wounded in Somalia. They are truly all HEROES.,Sat Jun 09 04:22:10 +0000 2018,,https://twitter.com/realDonaldTrump/status/1005304018741035008
Donald J. Trump,"Congratulations to the Washington Capitals on their GREAT play and winning the Stanley Cup Championship. Alex Ovechkin, the team captain, was spectacular - a true Superstar! D.C. is popping, in many ways. What a time!",Fri Jun 08 11:12:57 +0000 2018,,https://twitter.com/realDonaldTrump/status/1005045008746057728
Donald J. Trump,"Looking forward to straightening out unfair Trade Deals with the G-7 countries. If it doesn’t happen, we come out even better!",Fri Jun 08 10:25:35 +0000 2018,,https://twitter.com/realDonaldTrump/status/1005033088202756097
Donald J. Trump,"Canada charges the U.S. a 270%  tariff on Dairy Products! They didn’t tell you that, did they? Not fair to our farmers!",Fri Jun 08 10:16:39 +0000 2018,,https://twitter.com/realDonaldTrump/status/1005030839019802625
Donald J. Trump,It is my great honor to welcome Prime Minister @GiuseppeConteIT of Italy to the @WhiteHouse! Join us at 2:00pmE for our joint press conference: https://t.co/XAchZ3zUSe https://t.co/5t4QVsKKqH,Mon Jul 30 17:22:27 +0000 2018,,https://twitter.com/realDonaldTrump/status/1023982166781448193
Donald J. Trump,🇺🇸🇮🇹 https://t.co/1SSUCRtMEE,Mon Jul 30 19:31:31 +0000 2018,,https://twitter.com/realDonaldTrump/status/1024014645940633601
Donald J. Trump,Congratulations to General John Kelly. Today we celebrate his first full year as @WhiteHouse Chief of Staff! https://t.co/JWCaJ3GhHV,Mon Jul 30 21:20:37 +0000 2018,,https://twitter.com/realDonaldTrump/status/1024042102886465536
Donald J. Trump,"Congratulations to Judge Jeanine on the tremendous success of her new #1 best-selling book, “Liars, Leakers, and Liberals – The Case Against the Anti-Trump Conspiracy!”",Mon Jul 30 22:31:20 +0000 2018,,https://twitter.com/realDonaldTrump/status/1024059897221206022
Donald J. Trump,"RT @realDonaldTrump: ...John is strong on crime and borders, loves our Military, our Vets and our Second Amendment. He will be a star. He h…",Mon Jul 30 22:29:06 +0000 2018,,https://twitter.com/realDonaldTrump/status/1024059335926837248
Donald J. Trump,"RT @realDonaldTrump: .@JohnJamesMI, who is running in the Republican Primary in the great state of Michigan, is SPECTACULAR! Vote on August…",Mon Jul 30 22:29:05 +0000 2018,,https://twitter.com/realDonaldTrump/status/1024059330159681536
Donald J. Trump,"...your Social Security and Medicare! Cast your early vote, or vote on August 7th, Election Day. He has my full and total Endorsement!",Mon Jul 30 22:28:21 +0000 2018,,https://twitter.com/realDonaldTrump/status/1024059145564160000
Donald J. Trump,".@Troy_Balderson of Ohio is running for Congress - so important to the Republican Party. Troy is strong on crime and Borders, loves our Military, our Vets and our Second Amendment. Troy will strongly protect...",Mon Jul 30 22:28:20 +0000 2018,,https://twitter.com/realDonaldTrump/status/1024059143110451205
Donald J. Trump,"Thank you to @RandPaul for your YES on a future great Justice of the Supreme Court, Brett Kavanaugh. Your vote means a lot to me, and to everyone who loves our Country!",Mon Jul 30 22:36:02 +0000 2018,,https://twitter.com/realDonaldTrump/status/1024061082640502785
Donald J. Trump,"...that Open Borders, large scale Crime, and abolishing ICE is good for them, we must get smart and finally do what must be done for the Safety and Security of our Country!",Mon Jul 30 22:34:22 +0000 2018,,https://twitter.com/realDonaldTrump/status/1024060659594670082
Donald J. Trump,"Illegal immigration is a top National Security problem. After decades of playing games, with the whole World laughing at the stupidity of our immigration laws, and with Democrats thinking...",Mon Jul 30 22:34:21 +0000 2018,,https://twitter.com/realDonaldTrump/status/1024060658072076295
Donald J. Trump,"Congratulations to our new @DeptVetAffairs Secretary, Robert Wilkie! https://t.co/6erqWJzuiK",Mon Jul 30 22:44:12 +0000 2018,,https://twitter.com/realDonaldTrump/status/1024063136696025100
Donald J. Trump,"A highly respected Federal judge today stated that the “Trump Administration gets great credit” for reuniting illegal families. Thank you, and please look at the previous administrations record - not good!",Tue Jul 31 00:56:16 +0000 2018,,https://twitter.com/realDonaldTrump/status/1024096373917016064
Donald J. Trump,MAKING AMERICA GREAT AGAIN! https://t.co/OnMGXvldVT,Tue Jul 31 02:01:02 +0000 2018,,https://twitter.com/realDonaldTrump/status/1024112670427889664
