User,Tweet,Time,Location,Tweet-url
Donald J. Trump,"The globalist Koch Brothers, who have become a total joke in real Republican circles, are against Strong Borders and Powerful Trade. I never sought their support because I don’t need their money or bad ideas. They love my Tax & Regulation Cuts, Judicial picks & more. I made.....",Tue Jul 31 10:14:18 +0000 2018,,https://twitter.com/realDonaldTrump/status/1024236805477097472
Donald J. Trump,"....them richer. Their network is highly overrated, I have beaten them at every turn. They want to protect their companies outside the U.S. from being taxed, I’m for America First & the American Worker - a puppet for no one. Two nice guys with bad ideas. Make America Great Again!",Tue Jul 31 10:23:41 +0000 2018,,https://twitter.com/realDonaldTrump/status/1024239166429769729
Donald J. Trump,RT @dougmillsnyt: .@realDonaldTrump pumps his fist after his new Secretary of Veterans Affairs  Robert Wilkie is sworn-in by @VP Mike Pence…,Tue Jul 31 10:29:59 +0000 2018,,https://twitter.com/realDonaldTrump/status/1024240754477162496
Donald J. Trump,"RT @dougmillsnyt: .@realDonaldTrump walks with Giuseppe Conte, Prime Minister of the Italy following a joint news conference in the East Ro…",Tue Jul 31 10:30:23 +0000 2018,,https://twitter.com/realDonaldTrump/status/1024240854779744256
Donald J. Trump,Rush Limbaugh is a great guy who truly gets it!,Tue Jul 31 10:50:28 +0000 2018,,https://twitter.com/realDonaldTrump/status/1024245909239021568
Donald J. Trump,"One of the reasons we need Great Border Security is that Mexico’s murder rate in 2017 increased by 27% to 31,174 people killed, a record! The Democrats want Open Borders. I want Maximum Border Security and respect for ICE and our great Law Enforcement Professionals! @FoxNews",Tue Jul 31 11:00:41 +0000 2018,,https://twitter.com/realDonaldTrump/status/1024248479386923009
Donald J. Trump,"Collusion is not a crime, but that doesn’t matter because there was No Collusion (except by Crooked Hillary and the Democrats)!",Tue Jul 31 11:58:58 +0000 2018,,https://twitter.com/realDonaldTrump/status/1024263146008207361
Donald J. Trump,"I am looking into 3-D Plastic Guns being sold to the public. Already spoke to NRA, doesn’t seem to make much sense!",Tue Jul 31 12:03:30 +0000 2018,,https://twitter.com/realDonaldTrump/status/1024264286418489345
Donald J. Trump,"Will be in Tampa tonight. A big year for @RepDeSantis, who will be a great governor for Florida. Strong on Crime, Borders and our 2nd Amendment. Big help on Tax & Regulation Cuts. Loves our Military & our Vets. Has my Full & Total Endorsement!",Tue Jul 31 12:21:48 +0000 2018,,https://twitter.com/realDonaldTrump/status/1024268892942856192
Donald J. Trump,"The Fake News Media is going CRAZY! They are totally unhinged and in many ways, after witnessing first hand the damage they do to so many innocent and decent people, I enjoy watching. In 7 years, when I am no longer in office, their ratings will dry up and they will be gone!",Tue Jul 31 13:34:47 +0000 2018,,https://twitter.com/realDonaldTrump/status/1024287257975566338
Donald J. Trump,"Congressman David Kustoff has been a champion for the Trump Agenda - I greatly appreciate his support. David is strong on crime and borders, loves our Military, Vets and Second Amendment. Get out and vote for David on Thursday, August 2nd. He has my Full and Total Endorsement!",Tue Jul 31 17:09:50 +0000 2018,,https://twitter.com/realDonaldTrump/status/1024341376509599745
Donald J. Trump,".@SenJohnBarrasso has a Primary on August 21st. He doesn’t need any help because he is absolutely outstanding in every way, but I hope the great people of Wyoming will go out and show their support anyway. John is absolutely top of the line & has my Complete & Total Endorsement!",Tue Jul 31 17:13:32 +0000 2018,,https://twitter.com/realDonaldTrump/status/1024342307624103937
Donald J. Trump,"...Border Security is National Security, and National Security is the long-term viability of our Country. A Government Shutdown is a very small price to pay for a safe and Prosperous America!",Tue Jul 31 17:33:48 +0000 2018,,https://twitter.com/realDonaldTrump/status/1024347409483292672
Donald J. Trump,"I don’t care what the political ramifications are, our immigration laws and border security have been a complete and total disaster for decades, and there is no way that the Democrats will allow it to be fixed without a Government Shutdown...",Tue Jul 31 17:33:47 +0000 2018,,https://twitter.com/realDonaldTrump/status/1024347406887014404
Donald J. Trump,“Worker pay rate hits highest level since 2008” https://t.co/pMDxHQqcg9,Tue Jul 31 20:39:22 +0000 2018,,https://twitter.com/realDonaldTrump/status/1024394107404279808
Donald J. Trump,"On my way to Tampa, Florida. Look forward to seeing everyone soon! https://t.co/BSB6IjBK7r",Tue Jul 31 20:49:25 +0000 2018,,https://twitter.com/realDonaldTrump/status/1024396639216140288
Donald J. Trump,RT @WhiteHouse: President Trump Delivers Remarks on Workforce Development https://t.co/nE2kMxkHyw,Tue Jul 31 22:50:10 +0000 2018,,https://twitter.com/realDonaldTrump/status/1024427023748485120
Donald J. Trump,"Thank you Florida. I love you!
https://t.co/M5T81DZVUU",Wed Aug 01 00:24:25 +0000 2018,,https://twitter.com/realDonaldTrump/status/1024450744198553600
Donald J. Trump,RT @EricTrump: #Truth @Acosta https://t.co/aCfFoeqL1f,Wed Aug 01 01:37:04 +0000 2018,,https://twitter.com/realDonaldTrump/status/1024469028620795904
Donald J. Trump,"“FBI Agent Peter Strzok (on the Mueller team) should have recused himself on day one. He was out to STOP THE ELECTION OF DONALD TRUMP. He needed an insurance policy. Those are illegal, improper goals, trying to influence the Election. He should never, ever been allowed to........",Wed Aug 01 13:03:08 +0000 2018,,https://twitter.com/realDonaldTrump/status/1024641683600879616
Donald J. Trump,.....remain in the FBI while he himself was being investigated. This is a real issue. It won’t go into a Mueller Report because Mueller is going to protect these guys. Mueller has an interest in creating the illusion of objectivity around his investigation.” ALAN DERSHOWITZ....,Wed Aug 01 13:15:24 +0000 2018,,https://twitter.com/realDonaldTrump/status/1024644767924334593
Donald J. Trump,"..This is a terrible situation and Attorney General Jeff Sessions should stop this Rigged Witch Hunt right now, before it continues to stain our country any further. Bob Mueller is totally conflicted, and his 17 Angry Democrats that are doing his dirty work are a disgrace to USA!",Wed Aug 01 13:24:03 +0000 2018,,https://twitter.com/realDonaldTrump/status/1024646945640525826
Donald J. Trump,"Paul Manafort worked for Ronald Reagan, Bob Dole and many other highly prominent and respected political leaders. He worked for me for a very short time. Why didn’t government tell me that he was under investigation. These old charges have nothing to do with Collusion - a Hoax!",Wed Aug 01 13:34:03 +0000 2018,,https://twitter.com/realDonaldTrump/status/1024649463435067398
Donald J. Trump,"Russian Collusion with the Trump Campaign, one of the most successful in history, is a TOTAL HOAX. The Democrats paid for the phony and discredited Dossier which was, along with Comey, McCabe, Strzok and his lover, the lovely Lisa Page, used to begin the Witch Hunt. Disgraceful!",Wed Aug 01 14:01:53 +0000 2018,,https://twitter.com/realDonaldTrump/status/1024656465158721536
Donald J. Trump,"“We already have a smocking gun about a campaign getting dirt on their opponent, it was Hillary Clinton. How is it OK for Hillary Clinton to proactively seek dirt from the Russians but the Trump campaign met at the Russians request and that is bad?” Marc Thiessen, Washington Post",Wed Aug 01 15:23:13 +0000 2018,,https://twitter.com/realDonaldTrump/status/1024676935065120768
Donald J. Trump,"Looking back on history, who was treated worse, Alfonse Capone, legendary mob boss, killer and “Public Enemy Number One,” or Paul Manafort, political operative & Reagan/Dole darling, now serving solitary confinement - although convicted of nothing? Where is the Russian Collusion?",Wed Aug 01 15:35:47 +0000 2018,,https://twitter.com/realDonaldTrump/status/1024680095343108097
Donald J. Trump,"“We already have a smoking gun about a campaign getting dirt on their opponent, it was Hillary Clinton. How is it OK for Hillary Clinton to proactively seek dirt from the Russians but the Trump campaign met at the Russians request and that is bad?” Marc Thiessen, Washington Post",Wed Aug 01 15:56:31 +0000 2018,,https://twitter.com/realDonaldTrump/status/1024685313778741250
Donald J. Trump,It was my great honor to be joined by leading pastors and faith leaders from across our Nation today at the @WhiteHouse! https://t.co/6sS1zGA1p7,Wed Aug 01 18:55:56 +0000 2018,,https://twitter.com/realDonaldTrump/status/1024730466530865152
Donald J. Trump,#PledgeToAmericasWorkers https://t.co/qIJQfQ3bos,Wed Aug 01 19:22:01 +0000 2018,,https://twitter.com/realDonaldTrump/status/1024737031686156289
Donald J. Trump,"Join me tomorrow night at 7pmE in Wilkes-Barre Township, Pennsylvania for a MAKE AMERICA GREAT AGAIN RALLY! Tickets: https://t.co/dR6EzS3Q8L https://t.co/c52kIxvdF7",Wed Aug 01 21:04:18 +0000 2018,,https://twitter.com/realDonaldTrump/status/1024762772733796353
Donald J. Trump,"“Private payrolls boom in July, increasing by 219,000 vs 185,000 estimate: ADP” https://t.co/SeU9kGpima",Wed Aug 01 21:16:11 +0000 2018,,https://twitter.com/realDonaldTrump/status/1024765763775815695
Donald J. Trump,Incredibly beautiful ceremony as U.S. Korean War remains are returned to American soil. Thank you to Honolulu and all of our great Military participants on a job well done. A special thanks to Vice President Mike Pence on delivering a truly magnificent tribute!,Thu Aug 02 03:32:14 +0000 2018,,https://twitter.com/realDonaldTrump/status/1024860399458508800
Donald J. Trump,RT @realDonaldTrump: “Worker pay rate hits highest level since 2008” https://t.co/pMDxHQqcg9,Thu Aug 02 03:40:24 +0000 2018,,https://twitter.com/realDonaldTrump/status/1024862451748229125
Donald J. Trump,"Congratulations to  @GreggJarrett on The TREMENDOUS success of his just out book, “The Russia Hoax, The Illicit Scheme To Clear Hillary Clinton & Frame Donald Trump.” Already number one on Amazon. Hard work from a brilliant guy. It’s the Real Story of the Rigged Witch Hunt!",Thu Aug 02 04:38:15 +0000 2018,,https://twitter.com/realDonaldTrump/status/1024877011775500290
Donald J. Trump,"Thank you to Chairman Kim Jong Un for keeping your word & starting the process of sending home the remains of our great and beloved missing fallen! I am not at all surprised that you took this kind action. Also, thank you for your nice letter - l look forward to seeing you soon!",Thu Aug 02 04:47:25 +0000 2018,,https://twitter.com/realDonaldTrump/status/1024879317577285633
Donald J. Trump,"Charles Koch of Koch Brothers, who claims to be giving away millions of dollars to politicians even though I know very few who have seen this (?), now makes the ridiculous statement that what President Trump is doing is unfair to “foreign workers.” He is correct, AMERICA FIRST!",Thu Aug 02 10:38:15 +0000 2018,,https://twitter.com/realDonaldTrump/status/1024967606577573891
Donald J. Trump,"Wow, @foxandfriends is blowing away the competition in the morning ratings. Morning Joe is a dead show with very few people watching and sadly, Fake News CNN is also doing poorly. Too much hate and inaccurately reported stories - too predictable!",Thu Aug 02 11:04:04 +0000 2018,,https://twitter.com/realDonaldTrump/status/1024974107337781248
Donald J. Trump,"Working hard, thank you! https://t.co/pNXbFNcf8z",Thu Aug 02 17:23:50 +0000 2018,,https://twitter.com/realDonaldTrump/status/1025069677108711424
Donald J. Trump,Congressman Steve Stivers of Ohio has done a fantastic job as Chairman of the @NRCC. He is a great Congressman who is tough on crime & borders & an inspiration to our Military & Vets. Big on 2nd Amendment. Get out and vote for Steve on Aug 7th. He has my full & total endorsement!,Thu Aug 02 18:45:49 +0000 2018,,https://twitter.com/realDonaldTrump/status/1025090307187257344
Donald J. Trump,"Pennsylvania has to love Trump because unlike all of the others before me, I am bringing STEEL BACK in a VERY BIG way. Plants opening up in Pennsylvania, and all over the Country, and Congressman Lou Barletta, who is running for the Senate in Pennsylvania, is really helping!",Thu Aug 02 18:55:23 +0000 2018,,https://twitter.com/realDonaldTrump/status/1025092714839371782
Donald J. Trump,"Looking forward to being in the Great State of Pennsylvania where we had a tremendous victory in the Election. Will be campaigning hard for an original supporter, Lou Barletta, to replace a weak an ineffective Senator, Bob Casey. Lou is tough and smart, loves PA and our Country!",Thu Aug 02 18:53:58 +0000 2018,,https://twitter.com/realDonaldTrump/status/1025092358126362630
Donald J. Trump,When the House and Senate meet on the very important Farm Bill – we love our farmers - hopefully they will be able to leave the WORK REQUIREMENTS FOR FOOD STAMPS PROVISION that the House approved. Senate should go to 51 votes!,Thu Aug 02 18:57:44 +0000 2018,,https://twitter.com/realDonaldTrump/status/1025093306664009728
Donald J. Trump,"Looking forward to being in the Great State of Ohio on Saturday night where I will be campaigning hard for a truly talented future Congressman, @Troy_Balderson. See you all then! Tickets: https://t.co/8UOykaI8uf https://t.co/jHdtAy5fgj",Thu Aug 02 19:08:37 +0000 2018,,https://twitter.com/realDonaldTrump/status/1025096045498454018
Donald J. Trump,"They asked my daughter Ivanka whether or not the media is the enemy of the people. She correctly said no. It is the FAKE NEWS, which is a large percentage of the media, that is the enemy of the people!",Thu Aug 02 20:24:33 +0000 2018,,https://twitter.com/realDonaldTrump/status/1025115155632455680
Donald J. Trump,Thank you Pennsylvania. I love you! https://t.co/qoswnBZb3f,Fri Aug 03 00:30:28 +0000 2018,,https://twitter.com/realDonaldTrump/status/1025177042470535168
Donald J. Trump,Congratulations to Bill Lee of Tennessee on his big primary win for Governor last night.  He ran a great campaign and now will finish off the job in November. Bill has my total and enthusiastic Endorsement!,Fri Aug 03 14:21:48 +0000 2018,,https://twitter.com/realDonaldTrump/status/1025386253892694016
Donald J. Trump,Congratulations Marsha! https://t.co/JSMiOWfbxa,Fri Aug 03 17:39:06 +0000 2018,,https://twitter.com/realDonaldTrump/status/1025435905736228864
Donald J. Trump,"RT @Rasmussen_Poll: Today’s @realDonaldTrump approval ratings among black voters: 29%
 
This time last year: 15%

https://t.co/mazBCWoIMy @…",Fri Aug 03 18:50:03 +0000 2018,,https://twitter.com/realDonaldTrump/status/1025453762826174472
Donald J. Trump,“Pastor praises Trump as 'pro-black' at prison reform event” https://t.co/xFKf1arebx,Fri Aug 03 20:31:52 +0000 2018,,https://twitter.com/realDonaldTrump/status/1025479385338597377
Donald J. Trump,"Marsha Blackburn had a BIG win last night in the Tennessee primary for U.S. Senate. She is an outstanding person & great supporter of mine. Congratulations Marsha, we need you very badly in the Senate to vote for our agenda. Your next opponent will vote against all we are doing!",Fri Aug 03 22:00:39 +0000 2018,,https://twitter.com/realDonaldTrump/status/1025501727989145601
Donald J. Trump,July is just the ninth month since 1970 that unemployment has fallen below 4%. Our economy has added 3.7 million jobs since I won the Election. 4.1 GDP. More than 4 million people have received a pay raise due to tax reform. $400 Billion brought back from “overseas.” @FoxNews,Fri Aug 03 22:10:35 +0000 2018,,https://twitter.com/realDonaldTrump/status/1025504226204680192
Donald J. Trump,"NASA, which is making a BIG comeback under the Trump Administration, has just named 9 astronauts for Boeing and Spacex space flights. We have the greatest facilities in the world and we are now letting the private sector pay to use them. Exciting things happening. Space Force!",Fri Aug 03 22:43:03 +0000 2018,,https://twitter.com/realDonaldTrump/status/1025512396654346251
Donald J. Trump,“The media are good news fire extinguishers!” @greggutfeld @TheFive,Fri Aug 03 22:55:38 +0000 2018,,https://twitter.com/realDonaldTrump/status/1025515565392257024
Donald J. Trump,"Almost 500,000 Manufacturing Jobs created since I won the Election. Remember when my opponents were saying that we couldn’t create this type of job anymore. Wrong, in fact these are among our best and most important jobs!",Fri Aug 03 22:59:47 +0000 2018,,https://twitter.com/realDonaldTrump/status/1025516607886577666
Donald J. Trump,"Great photo from Ocean City, Maryland. Thank you. MAKE AMERICA GREAT AGAIN! https://t.co/kILZz31yDJ",Sat Aug 04 01:06:28 +0000 2018,,https://twitter.com/realDonaldTrump/status/1025548488178843648
Donald J. Trump,"Congratulations to Gregg Jarrett on his book, “THE RUSSIA HOAX, THE ILLICIT SCHEME TO CLEAR HILLARY CLINTON AND FRAME DONALD TRUMP,” going to #1 on @nytimes and Amazon. It is indeed a HOAX and WITCH HUNT, illegally started by people who have already been disgraced. Great book!",Sat Aug 04 03:01:46 +0000 2018,,https://twitter.com/realDonaldTrump/status/1025577505615503360
Donald J. Trump,"RT @realDonaldTrump: “Private payrolls boom in July, increasing by 219,000 vs 185,000 estimate: ADP” https://t.co/SeU9kGpima",Sat Aug 04 03:05:55 +0000 2018,,https://twitter.com/realDonaldTrump/status/1025578552379535360
Donald J. Trump,"RT @Scavino45: ✅”US workers see biggest pay, benefit increase in 10 years” https://t.co/eD9vxbBMBb",Sat Aug 04 03:05:20 +0000 2018,,https://twitter.com/realDonaldTrump/status/1025578404257705984
Donald J. Trump,RT @Scavino45: .@POTUS @realDonaldTrump and @UFC’s @DanaWhite in the Oval Office earlier today at the @WhiteHouse.... https://t.co/JC9jPsn4…,Sat Aug 04 03:05:04 +0000 2018,,https://twitter.com/realDonaldTrump/status/1025578337593384960
Donald J. Trump,RT @Scavino45: “Pro-Trump pastor: Trump is ‘the most pro-black’ president I've ever seen” https://t.co/5GoQOoeCP3,Sat Aug 04 03:05:00 +0000 2018,,https://twitter.com/realDonaldTrump/status/1025578319033581568
Donald J. Trump,"RT @DRUDGE_REPORT: Manufacturing +37,000... https://t.co/XparcYpi3G",Sat Aug 04 03:10:55 +0000 2018,,https://twitter.com/realDonaldTrump/status/1025579807524962304
Donald J. Trump,"RT @DRUDGE_REPORT: RECORD 155,965,000 EMPLOYED https://t.co/SPazgBPyz2",Sat Aug 04 03:09:16 +0000 2018,,https://twitter.com/realDonaldTrump/status/1025579393341632514
Donald J. Trump,RT @DRUDGE_REPORT: Hispanic unemployment record low... https://t.co/ky1W0I6pQ2,Sat Aug 04 03:08:55 +0000 2018,,https://twitter.com/realDonaldTrump/status/1025579303776514049
Donald J. Trump,"RT @WhiteHouse: Under President Trump, the economy is roaring, jobs are soaring, and the American worker is seeing more money in their payc…",Sat Aug 04 03:15:23 +0000 2018,,https://twitter.com/realDonaldTrump/status/1025580933087481856
Donald J. Trump,"RT @DRUDGE_REPORT: NYT editorial board member: 'Kill More Men,' 'F*ck The Police'... https://t.co/f7Vu1dycyi",Sat Aug 04 03:17:51 +0000 2018,,https://twitter.com/realDonaldTrump/status/1025581554280611840
Donald J. Trump,RT @WhiteHouse: “This is probably the most pro-active administration regarding urban America and the faith-based community in my lifetime.…,Sat Aug 04 03:24:48 +0000 2018,,https://twitter.com/realDonaldTrump/status/1025583301560594432
Donald J. Trump,RT @seanhannity: https://t.co/RAVcGZwsiS,Sat Aug 04 03:30:30 +0000 2018,,https://twitter.com/realDonaldTrump/status/1025584735559602181
Donald J. Trump,"RT @VinceMcMahon: Grateful for our special #MakeAWish guest at @WWE HQ. Thanks for visiting us, Tyler … and for making yourself comfortable…",Sat Aug 04 03:29:41 +0000 2018,,https://twitter.com/realDonaldTrump/status/1025584530227441665
Donald J. Trump,...Dianne is the person leading our Nation on “Collusion” with Russia (only done by Dems). Will she now investigate herself? https://t.co/OG6l04bBwg,Sat Aug 04 03:28:06 +0000 2018,,https://twitter.com/realDonaldTrump/status/1025584134322892800
Donald J. Trump,"Lebron James was just interviewed by the dumbest man on television, Don Lemon. He made Lebron look smart, which isn’t easy to do. I like Mike!",Sat Aug 04 03:37:36 +0000 2018,,https://twitter.com/realDonaldTrump/status/1025586524782559232
Donald J. Trump,"Will be going to Ohio tonight to campaign for Troy Balderson for the big Congressional Special Election on Tuesday. Early voting is on. Troy is strong on Crime, the Border & loves our Military, Vets & 2nd Amendment. His opponent is a puppet of Nancy Pelosi/high taxes.",Sat Aug 04 12:49:49 +0000 2018,,https://twitter.com/realDonaldTrump/status/1025725493373558784